wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: giacomo-zanardinibs (EEGthesis). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /users/gzanardini/.netrc
wandb: Tracking run with wandb version 0.18.5
wandb: Run data is saved locally in /users/gzanardini/eeg_thesis/photostimulation/wandb/run-20250222_165341-eav4f2no
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run run_0_bestbacs_l2_probs
wandb: ⭐️ View project at https://wandb.ai/EEGthesis/LOSO%20ensemble
wandb: 🚀 View run at https://wandb.ai/EEGthesis/LOSO%20ensemble/runs/eav4f2no
RUN 1 - Seed: 3506
Iteration 1 - Subject: aaaaaanr
Feature: cc, Montage: CAR, Segment Length: 1, Significance: 0.001
Feature: cwt, Montage: BipolarDB, Segment Length: 1, Significance: 0.0005
Feature: cwt, Montage: BipolarDB, Segment Length: 1, Significance: 0.0001
Feature: cwt, Montage: BipolarDB, Segment Length: 1, Significance: 1e-05
Feature: cwt, Montage: BipolarDB, Segment Length: 1, Significance: 1e-06
Feature: cwt, Montage: BipolarDB, Segment Length: 2, Significance: 0.001
Feature: cwt, Montage: BipolarDB, Segment Length: 2, Significance: 0.0005
Feature: cwt, Montage: BipolarDB, Segment Length: 2, Significance: 0.0001
Feature: cwt, Montage: BipolarDB, Segment Length: 2, Significance: 1e-05
Feature: cwt, Montage: BipolarDB, Segment Length: 2, Significance: 1e-06
Feature: cwt, Montage: BipolarDB, Segment Length: 5, Significance: 0.001
Feature: cwt, Montage: BipolarDB, Segment Length: 5, Significance: 0.0005
Feature: cwt, Montage: BipolarDB, Segment Length: 5, Significance: 0.0001
Feature: cwt, Montage: BipolarDB, Segment Length: 5, Significance: 1e-05
Feature: cwt, Montage: BipolarDB, Segment Length: 5, Significance: 1e-06
Feature: cwt, Montage: BipolarDB, Segment Length: 10, Significance: 0.001
Feature: cwt, Montage: BipolarDB, Segment Length: 10, Significance: 0.0005
Feature: cwt, Montage: BipolarDB, Segment Length: 10, Significance: 0.0001
Feature: cwt, Montage: BipolarDB, Segment Length: 10, Significance: 1e-05
Feature: cwt, Montage: BipolarDB, Segment Length: 10, Significance: 1e-06
Feature: cwt, Montage: Laplacian, Segment Length: 1, Significance: 0.001
New best BAC for cwt: 0.5458937198067633
Feature: cwt, Montage: Laplacian, Segment Length: 1, Significance: 0.0005
Feature: cwt, Montage: Laplacian, Segment Length: 1, Significance: 0.0001
Feature: cwt, Montage: Laplacian, Segment Length: 1, Significance: 1e-05
Feature: cwt, Montage: Laplacian, Segment Length: 1, Significance: 1e-06
New best BAC for cwt: 0.5577294685990338
Feature: cwt, Montage: Laplacian, Segment Length: 2, Significance: 0.001
Feature: cwt, Montage: Laplacian, Segment Length: 2, Significance: 0.0005
Feature: cwt, Montage: Laplacian, Segment Length: 2, Significance: 0.0001
Feature: cwt, Montage: Laplacian, Segment Length: 2, Significance: 1e-05
Feature: cwt, Montage: Laplacian, Segment Length: 2, Significance: 1e-06
Feature: cwt, Montage: Laplacian, Segment Length: 5, Significance: 0.001
Feature: cwt, Montage: Laplacian, Segment Length: 5, Significance: 0.0005
Feature: cwt, Montage: Laplacian, Segment Length: 5, Significance: 0.0001
Feature: cwt, Montage: Laplacian, Segment Length: 5, Significance: 1e-05
Feature: cwt, Montage: Laplacian, Segment Length: 5, Significance: 1e-06
Feature: cwt, Montage: Laplacian, Segment Length: 10, Significance: 0.001
Feature: cwt, Montage: Laplacian, Segment Length: 10, Significance: 0.0005
Feature: cwt, Montage: Laplacian, Segment Length: 10, Significance: 0.0001
Feature: cwt, Montage: Laplacian, Segment Length: 10, Significance: 1e-05
Feature: cwt, Montage: Laplacian, Segment Length: 10, Significance: 1e-06
Feature: dwt, Montage: CAR, Segment Length: 1, Significance: 0.001
New best BAC for dwt: 0.4403381642512077
Feature: dwt, Montage: CAR, Segment Length: 1, Significance: 0.0005
Feature: dwt, Montage: CAR, Segment Length: 1, Significance: 0.0001
Feature: dwt, Montage: CAR, Segment Length: 1, Significance: 1e-05
New best BAC for dwt: 0.4903381642512077
Feature: dwt, Montage: CAR, Segment Length: 1, Significance: 1e-06
New best BAC for dwt: 0.5065217391304347
Feature: dwt, Montage: CAR, Segment Length: 2, Significance: 0.001
Feature: dwt, Montage: CAR, Segment Length: 2, Significance: 0.0005
Feature: dwt, Montage: CAR, Segment Length: 2, Significance: 0.0001
Feature: dwt, Montage: CAR, Segment Length: 2, Significance: 1e-05
Feature: dwt, Montage: CAR, Segment Length: 2, Significance: 1e-06
Feature: dwt, Montage: CAR, Segment Length: 5, Significance: 0.001
Feature: dwt, Montage: CAR, Segment Length: 5, Significance: 0.0005
Feature: dwt, Montage: CAR, Segment Length: 5, Significance: 0.0001
Feature: dwt, Montage: CAR, Segment Length: 5, Significance: 1e-05
Feature: dwt, Montage: CAR, Segment Length: 5, Significance: 1e-06
Feature: dwt, Montage: CAR, Segment Length: 10, Significance: 0.001
Feature: dwt, Montage: CAR, Segment Length: 10, Significance: 0.0005
Feature: dwt, Montage: CAR, Segment Length: 10, Significance: 0.0001
Feature: dwt, Montage: CAR, Segment Length: 10, Significance: 1e-05
Feature: dwt, Montage: CAR, Segment Length: 10, Significance: 1e-06
Feature: dwt, Montage: Cz, Segment Length: 1, Significance: 0.001
New best BAC for dwt: 0.5125603864734299
Feature: dwt, Montage: Cz, Segment Length: 1, Significance: 0.0005
New best BAC for dwt: 0.528743961352657
Feature: dwt, Montage: Cz, Segment Length: 1, Significance: 0.0001
Feature: dwt, Montage: Cz, Segment Length: 1, Significance: 1e-05
Feature: dwt, Montage: Cz, Segment Length: 1, Significance: 1e-06
Feature: dwt, Montage: Cz, Segment Length: 2, Significance: 0.001
Feature: dwt, Montage: Cz, Segment Length: 2, Significance: 0.0005
Feature: dwt, Montage: Cz, Segment Length: 2, Significance: 0.0001
Feature: dwt, Montage: Cz, Segment Length: 2, Significance: 1e-05
Feature: dwt, Montage: Cz, Segment Length: 2, Significance: 1e-06
Feature: dwt, Montage: Cz, Segment Length: 5, Significance: 0.001
Feature: dwt, Montage: Cz, Segment Length: 5, Significance: 0.0005
Feature: dwt, Montage: Cz, Segment Length: 5, Significance: 0.0001
Feature: dwt, Montage: Cz, Segment Length: 5, Significance: 1e-05
New best BAC for dwt: 0.5632850241545894
Feature: dwt, Montage: Cz, Segment Length: 5, Significance: 1e-06
Feature: dwt, Montage: Cz, Segment Length: 10, Significance: 0.001
Feature: dwt, Montage: Cz, Segment Length: 10, Significance: 0.0005
Feature: dwt, Montage: Cz, Segment Length: 10, Significance: 0.0001
Feature: dwt, Montage: Cz, Segment Length: 10, Significance: 1e-05
Feature: dwt, Montage: Cz, Segment Length: 10, Significance: 1e-06
Feature: dwt, Montage: BipolarDB, Segment Length: 1, Significance: 0.001
Feature: dwt, Montage: BipolarDB, Segment Length: 1, Significance: 0.0005
Feature: dwt, Montage: BipolarDB, Segment Length: 1, Significance: 0.0001
Feature: dwt, Montage: BipolarDB, Segment Length: 1, Significance: 1e-05
Feature: dwt, Montage: BipolarDB, Segment Length: 1, Significance: 1e-06
Feature: dwt, Montage: BipolarDB, Segment Length: 2, Significance: 0.001
Feature: dwt, Montage: BipolarDB, Segment Length: 2, Significance: 0.0005
Feature: dwt, Montage: BipolarDB, Segment Length: 2, Significance: 0.0001
Feature: dwt, Montage: BipolarDB, Segment Length: 2, Significance: 1e-05
Feature: dwt, Montage: BipolarDB, Segment Length: 2, Significance: 1e-06
Feature: dwt, Montage: BipolarDB, Segment Length: 5, Significance: 0.001
New best BAC for dwt: 0.5671497584541063
Feature: dwt, Montage: BipolarDB, Segment Length: 5, Significance: 0.0005
Feature: dwt, Montage: BipolarDB, Segment Length: 5, Significance: 0.0001
Feature: dwt, Montage: BipolarDB, Segment Length: 5, Significance: 1e-05
Feature: dwt, Montage: BipolarDB, Segment Length: 5, Significance: 1e-06
Feature: dwt, Montage: BipolarDB, Segment Length: 10, Significance: 0.001
Feature: dwt, Montage: BipolarDB, Segment Length: 10, Significance: 0.0005
Feature: dwt, Montage: BipolarDB, Segment Length: 10, Significance: 0.0001
Feature: dwt, Montage: BipolarDB, Segment Length: 10, Significance: 1e-05
Feature: dwt, Montage: BipolarDB, Segment Length: 10, Significance: 1e-06
Feature: dwt, Montage: Laplacian, Segment Length: 1, Significance: 0.001
Feature: dwt, Montage: Laplacian, Segment Length: 1, Significance: 0.0005
Feature: dwt, Montage: Laplacian, Segment Length: 1, Significance: 0.0001
Feature: dwt, Montage: Laplacian, Segment Length: 1, Significance: 1e-05
Feature: dwt, Montage: Laplacian, Segment Length: 1, Significance: 1e-06
Feature: dwt, Montage: Laplacian, Segment Length: 2, Significance: 0.001
Feature: dwt, Montage: Laplacian, Segment Length: 2, Significance: 0.0005
Feature: dwt, Montage: Laplacian, Segment Length: 2, Significance: 0.0001
Feature: dwt, Montage: Laplacian, Segment Length: 2, Significance: 1e-05
Feature: dwt, Montage: Laplacian, Segment Length: 2, Significance: 1e-06
Feature: dwt, Montage: Laplacian, Segment Length: 5, Significance: 0.001
Feature: dwt, Montage: Laplacian, Segment Length: 5, Significance: 0.0005
Feature: dwt, Montage: Laplacian, Segment Length: 5, Significance: 0.0001
Feature: dwt, Montage: Laplacian, Segment Length: 5, Significance: 1e-05
Feature: dwt, Montage: Laplacian, Segment Length: 5, Significance: 1e-06
Feature: dwt, Montage: Laplacian, Segment Length: 10, Significance: 0.001
Feature: dwt, Montage: Laplacian, Segment Length: 10, Significance: 0.0005
Feature: dwt, Montage: Laplacian, Segment Length: 10, Significance: 0.0001
Feature: dwt, Montage: Laplacian, Segment Length: 10, Significance: 1e-05
Feature: dwt, Montage: Laplacian, Segment Length: 10, Significance: 1e-06
Feature: gcc, Montage: CAR, Segment Length: 1, Significance: 0.001
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 2, Significance: 0.001
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 5, Significance: 0.001
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 5, Significance: 0.0005
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 10, Significance: 0.001
New best BAC for gcc: 0.45772946859903385
Feature: gcc, Montage: CAR, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 1, Significance: 0.001
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 2, Significance: 0.001
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 5, Significance: 0.001
New best BAC for gcc: 0.5852657004830918
Feature: gcc, Montage: Cz, Segment Length: 5, Significance: 0.0005
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 10, Significance: 0.001
Feature: gcc, Montage: Cz, Segment Length: 10, Significance: 0.0005
Feature: gcc, Montage: Cz, Segment Length: 10, Significance: 0.0001
Feature: gcc, Montage: Cz, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 1, Significance: 0.001
Feature: gcc, Montage: BipolarDB, Segment Length: 1, Significance: 0.0005
Feature: gcc, Montage: BipolarDB, Segment Length: 1, Significance: 0.0001
Feature: gcc, Montage: BipolarDB, Segment Length: 1, Significance: 1e-05
Feature: gcc, Montage: BipolarDB, Segment Length: 1, Significance: 1e-06
Feature: gcc, Montage: BipolarDB, Segment Length: 2, Significance: 0.001
Feature: gcc, Montage: BipolarDB, Segment Length: 2, Significance: 0.0005
Feature: gcc, Montage: BipolarDB, Segment Length: 2, Significance: 0.0001
Feature: gcc, Montage: BipolarDB, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 5, Significance: 0.001
Feature: gcc, Montage: BipolarDB, Segment Length: 5, Significance: 0.0005
Feature: gcc, Montage: BipolarDB, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 10, Significance: 0.001
Feature: gcc, Montage: BipolarDB, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 1, Significance: 0.001
Feature: gcc, Montage: Laplacian, Segment Length: 1, Significance: 0.0005
Feature: gcc, Montage: Laplacian, Segment Length: 1, Significance: 0.0001
Feature: gcc, Montage: Laplacian, Segment Length: 1, Significance: 1e-05
Feature: gcc, Montage: Laplacian, Segment Length: 1, Significance: 1e-06
Feature: gcc, Montage: Laplacian, Segment Length: 2, Significance: 0.001
Feature: gcc, Montage: Laplacian, Segment Length: 2, Significance: 0.0005
Feature: gcc, Montage: Laplacian, Segment Length: 2, Significance: 0.0001
Feature: gcc, Montage: Laplacian, Segment Length: 2, Significance: 1e-05
Feature: gcc, Montage: Laplacian, Segment Length: 2, Significance: 1e-06
Feature: gcc, Montage: Laplacian, Segment Length: 5, Significance: 0.001
Feature: gcc, Montage: Laplacian, Segment Length: 5, Significance: 0.0005
Feature: gcc, Montage: Laplacian, Segment Length: 5, Significance: 0.0001
Feature: gcc, Montage: Laplacian, Segment Length: 5, Significance: 1e-05
Feature: gcc, Montage: Laplacian, Segment Length: 5, Significance: 1e-06
Feature: gcc, Montage: Laplacian, Segment Length: 10, Significance: 0.001
Feature: gcc, Montage: Laplacian, Segment Length: 10, Significance: 0.0005
Feature: gcc, Montage: Laplacian, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 1, Significance: 0.001
New best BAC for gplv: 0.5
Feature: gplv, Montage: CAR, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 2, Significance: 0.001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 5, Significance: 0.001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 5, Significance: 0.0005
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 10, Significance: 0.001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 1, Significance: 0.001
Feature: gplv, Montage: Cz, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 2, Significance: 0.001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 2, Significance: 0.0001
